,eventid,iyear,imonth,iday,country,country_txt,city,summary,crit1,crit2,crit3,doubtterr,multiple,success,suicide,attacktype1,attacktype1_txt,targtype1,targtype1_txt,target1,natlty1,natlty1_txt,gname,motive,individual,nperps,weaptype1,weaptype1_txt,weapsubtype1,weapsubtype1_txt,weapdetail,nkill,nkillter,nwound,nwoundte,nkil,urlatentado,comments,num_comments
165945,201608130021,2016,8,13,217,United States,New York City,"08/13/2016: Assailants opened fire on an Imam, Maulama Akonjee, and his assistant, Thara Uddin, in Queens, New York City, United States. Akonjee and Uddin were killed in the attack. No group claimed responsibility, though authorities arrested Oscar Morel in connection with the incident.",0,1,1,1,0,1,0,2,Armed Assault,15,Religious Figures/Institutions,Imam: Maulama Akonjee,217,United States,Unknown,"The specific motive is unknown; however, sources suspected that the attack may have been carried out in retaliation for the deaths of members of the Hispanic community by alleged Muslims.",1,1,5,Firearms,5,Unknown Gun Type,,2.0,0,0,0,2,https://www.nytimes.com/2016/08/13/nyregion/queens-mosque-shooting.html?searchResultPosition=2,Not comments,0
167059,201609170002,2016,9,17,217,United States,New York City,"09/17/2016: An explosive device detonated in the Chelsea neighborhood of Manhattan, New York City, United States. At least 29 people were injured in the blast. Ahmad Khan Rahami claimed responsibility for this incident and three similar bombings that occurred between September 17 and September 18, 2016 in New York and New Jersey. Sources suspected that Rahami may have been inspired by Abu Muhammad al Adnani, a spokesperson for the Islamic State of Iraq and the Levant (ISIL). Sources also noted that Rahami admired Osama bin Laden and Anwar al-Awlaki in his journal.",1,1,1,0,1,1,0,3,Bombing/Explosion,14,Private Citizens & Property,Civilians,217,United States,Jihadi-inspired extremists,"The specific motive is unknown; however, sources suspected that Ahmad Khan Rahami may have been inspired by Abu Muhammad al Adnani, a spokesperson for the Islamic State of Iraq and the Levant (ISIL). Sources also noted that Rahami admired Osama bin Laden and Anwar al-Awlaki within his journal.",1,1,6,Explosives,12,Remote Trigger,A remote-controlled explosive device utilizing a flip phone as a triggering mechanism and containing ball bearings and BBs was used in the attack.,0.0,0,29,0,0,https://www.nytimes.com/2016/09/18/nyregion/chelsea-explosion-new-york-city.html?searchResultPosition=14,"Sure seems like a terrorist type of attack. But premature speculation on who did it and why serves no purpose but to compound the terrorists' aims. A wide variety of people would have motives to do this kind of deed. Let investigators do their work and come up with likely causes, motives, and perpetrators.",568
167060,201609170003,2016,9,17,217,United States,New York City,"09/17/2016: Security forces discovered and defused an explosive device in the Chelsea neighborhood of Manhattan, New York City, United States. The device was discovered several blocks away from an explosion that occurred earlier the same day. Ahmad Khan Rahami claimed responsibility for this incident and three similar bombings that occurred between September 17 and September 18, 2016 in New York and New Jersey. Sources suspected that Rahami may have been inspired by Abu Muhammad al Adnani, a spokesperson for the Islamic State of Iraq and the Levant (ISIL). Sources also noted that Rahami admired Osama bin Laden and Anwar al-Awlaki in his journal.",1,1,1,0,1,0,0,3,Bombing/Explosion,14,Private Citizens & Property,Civilians,217,United States,Jihadi-inspired extremists,"The specific motive is unknown; however, sources suspected that Ahmad Khan Rahami may have been inspired by Abu Muhammad al Adnani, a spokesperson for the Islamic State of Iraq and the Levant (ISIL). Sources also noted that Rahami admired Osama bin Laden and Anwar al-Awlaki within his journal.",1,1,6,Explosives,12,Remote Trigger,An explosives-laden pressure cooker utilizing a flip phone as a triggering mechanism and containing ball bearings and BBs was used in the attack.,0.0,0,0,0,0,https://www.nytimes.com/2016/09/20/nyregion/nyc-nj-explosions-ahmad-khan-rahami.html?searchResultPosition=4,"The police confront a terrorist who had only hours earlier set off two bombs and wired several others for detonation and who shot a police officer point blank whose life was probably saved by his bullet-proof vest. In the ensuing gun battle at least four police officers only managed to wound the armed terrorist...<br/><br/>...meanwhile, four cops in Tulsa shoot dead an unarmed black man who got out of his vehicle as ordered. <br/><br/>Do the police have better aim when they are gunning down an unarmed civilian? Did the police purposely not kill the terrorist for interrogation reasons? If so, it shows that the police can apply ""non-deadly"" force when necessary.<br/><br/>Maybe black lives really don't matter so much but terrorist lives do. ",2933
173161,201703200041,2017,3,20,217,United States,New York City,"03/20/2017: An assailant stabbed Timothy Caughman with a sword in Chelsea neighborhood, New York City, United States. Caughman, an African-American civilian, was killed in the attack. James Harris Jackson, a white extremist, claimed responsibility for the incident and stated that he targeted Caughman in order to persuade white women against interracial relationships.",1,1,1,0,0,1,0,2,Armed Assault,14,Private Citizens & Property,African American Civilian: Timothy Caughman,217,United States,White extremists,"James Harris Jackson, a white extremist, claimed responsibility for the incident and stated that he targeted Caughman in order to persuade white women against interracial relationships.",1,1,9,Melee,23,Knife or Other Sharp Object,A sword with an 18-inch blade was used in the attack.,1.0,0,0,0,1,https://www.nytimes.com/2017/03/22/nyregion/manhattan-nyc-james-harris-jackson-hate-crime.html?searchResultPosition=1,Not comments,0
175258,201705260036,2017,5,26,217,United States,New York City,"05/26/2017: Two assailants shouted homophobic slurs and assaulted a woman with an umbrella outside a store in Brooklyn, New York, United States. The woman suffered numerous cuts to her face during the incident. Police later arrested Alex Santiago in connection with the attack, but have not identified the second assailant.",1,1,1,0,0,1,0,2,Armed Assault,14,Private Citizens & Property,Civilian,217,United States,Anti-LGBT extremists,"The specific motive is unknown; however, sources noted that the assailants yelled homophobic slurs during the attack.",1,2,9,Melee,23,Knife or Other Sharp Object,A sharp-edged point of an umbrella was used in the attack.,0.0,0,1,0,0,0,Not url,0
175413,201705300053,2017,5,30,217,United States,New York City,"05/30/2017: An assailant fired a pellet gun at a civilian outside the Masjid Ebun Abass mosque in the Bronx, New York, United States. The civilian, Sailum Camarra, was injured, and the mosque was damaged in the attack. No group claimed responsibility; however, police identified the incident as one of three similar attacks targeting the mosque over several weeks.",1,1,1,0,0,1,0,2,Armed Assault,15,Religious Figures/Institutions,Mosque,217,United States,Anti-Muslim extremists,,0,-99,5,Firearms,6,Other Gun Type,A pellet gun was used in the attack.,0.0,0,1,0,0,0,Not url,0
175701,201706080047,2017,6,8,217,United States,New York City,"06/08/2017: An assailant fired a pellet gun at the Masjid Ebun Abass mosque in the Bronx, New York, United States. There were no reported casualties in the attack. No group claimed responsibility; however, police identified the incident as one of three similar attacks targeting the mosque over several weeks.",1,1,1,0,0,1,0,2,Armed Assault,15,Religious Figures/Institutions,Mosque,217,United States,Anti-Muslim extremists,,0,-99,5,Firearms,6,Other Gun Type,A pellet gun was used in the attack.,0.0,0,0,0,0,0,Not url,0
175737,201706090049,2017,6,9,217,United States,New York City,"06/09/2017: An assailant fired a pellet gun at a civilian outside the Masjid Ebun Abass mosque in the Bronx, New York, United States. There were no reported casualties, but the mosque's windows were damaged in the attack. No group claimed responsibility; however, police identified the incident as one of three similar attacks targeting the mosque over several weeks.",1,1,1,0,0,1,0,2,Armed Assault,15,Religious Figures/Institutions,Mosque,217,United States,Anti-Muslim extremists,,0,-99,5,Firearms,6,Other Gun Type,A pellet gun was used in the attack.,0.0,0,0,0,0,0,Not url,0
176364,201706260019,2017,6,26,217,United States,New York City,"06/26/2017: An assailant set fire to a bus decorated with Jewish iconography in East Flatbush area, New York City, New York, United States. There were no reported casualties. No group claimed responsibility for the incident; however, police officials were investigating the incident as an anti-Semitic attack.",1,1,1,0,0,1,0,7,Facility/Infrastructure Attack,14,Private Citizens & Property,School Bus Decorated with Jewish Iconography,217,United States,Anti-Semitic extremists,"The specific motive is unknown; however, sources noted that the attack was anti-Semitic.",0,-99,8,Incendiary,18,Arson/Fire,,0.0,0,0,0,0,0,Not url,0
180118,201710310017,2017,10,31,217,United States,New York City,"10/31/2017: An assailant driving a Home Depot rental truck entered a bike path in an attempt to run over civilians on the West Side Highway in Lower Manhattan, New York City, United States. Following the initial attack, the assailant exited the vehicle and was shot by a police officer after displaying imitation firearms. At least eight people, including two citizens from the United States, five Argentinian tourists, and one Belgian tourist, were killed and 13 other people, including the assailant, were injured in the attack. The Islamic State of Iraq and the Levant (ISIL) claimed that the assailant, identified as Sayfullo Habibullaevic Saipov, was ""one of the caliphate soldiers;"" however, sources doubted the veracity of this claim. Authorities also recovered a note from the vehicle in which Saipov pledged allegiance to ISIL.",1,1,1,0,0,1,0,8,Unarmed Assault,18,Tourists,"Tourists: Hernan Diego Mendoza, Diego Enrique Angelini, Alejandro Damian Pagnucco",11,Argentina,Jihadi-inspired extremists,"An unaffiliated individual, identified as Sayfullo Habibullaevic Saipov, claimed responsibility for the incident and pledged allegiance to the Islamic State of Iraq and the Levant (ISIL).",1,1,10,"Vehicle (not to include vehicle-borne explosives, i.e., car or truck bombs)",,,A rental pickup truck and replica firearms were used in the attack.,8.0,0,13,1,8,https://www.nytimes.com/2017/10/31/nyregion/police-shooting-lower-manhattan.html?searchResultPosition=5,speechless,2310
181219,201712110001,2017,12,11,217,United States,New York City,"12/11/2017: A suicide bomber detonated explosives at Port Authority Bus Terminal between Seventh and Eighth Avenue in Manhatta, New York City, New York, United States. In addition to the assailant, three civilians were injured in the blast. Akayed Ullah, a jihadi-inspired extremist, claimed responsibility for the incident and stated ""They've been bombing in my country and I wanted to do damage here,"" and ""I did it for the Islamic State.""",1,1,1,0,0,1,1,3,Bombing/Explosion,19,Transportation,Bus Terminal,217,United States,Jihadi-inspired extremists,"An unaffiliated individual, identified as Akayed Ullah, claimed responsibility for the incident and stated ""They've been bombing in my country and I wanted to do damage here,"" and ""I did it for the Islamic State.""",1,1,6,Explosives,13,Suicide (carried bodily by human being),"A crude pipe bomb consisting of screws,  Christmas light wires, and a nine-volt battery was used in the attack.",0.0,0,4,1,0,https://www.nytimes.com/2017/12/11/nyregion/explosion-times-square.html?searchResultPosition=2,"A puerile and futile comparison is being made between the violence aimed at by the Islamist-inspired terrorists and the killings frequently made by the mentally sick (mostly White) people who lay their hands on the guns because of liberal gun laws in the USA.
Violence of both kinds are dangerous. One is influenced by an ideology that visualizes that the world of infidels (non-believers in Islam) can be subdued by indiscriminate terrorist killings. It's interested in restoring the glory of the Islam (God knows, Shias' or Sunnis') by terrorizing every one into their fold. The other is a product of the lobbying by the rich Americans who own the gun industry and promote unrestricted sale of weaponry in their own society.
One is imported whereas the other is indigenous, country-made.
The net result is the two types of violence take the toll of innocent individuals, snatch away the loved ones, the bread-winners of the family. One can never be better or less-pernicious than the other.
Both of them are a challenge to the human civilization and any such incident, big or small, must unify the human race into confronting and eventually defeating the sources of violence.",1528
